Time,G,Acc
-0.045347,0.174273,1.70961813
-0.045247,0.019364,0.18996084
-0.045147,0.077455,0.75983355
-0.045047,0.290455,2.84936355
-0.044947,0.116182,1.13974542
-0.044847,-0.096818,-0.94978458
-0.044747,-0.213001,-2.08953981
-0.044647,-0.174273,-1.70961813
-0.044547,0.058091,0.56987271
-0.044447,-0.15491,-1.5196671
-0.044347,-0.174273,-1.70961813
-0.044247,0.116182,1.13974542
-0.044147,0.116182,1.13974542
-0.044047,0.077455,0.75983355
-0.043947,0.038727,0.37991187
-0.043847,-0.348546,-3.41923626
-0.043747,-0.503456,-4.93890336
-0.043647,-0.484092,-4.74894252
-0.043547,-0.600274,-5.88868794
-0.043447,-0.251728,-2.46945168
-0.043347,-0.019364,-0.18996084
-0.043247,-0.213001,-2.08953981
-0.043147,-0.232364,-2.27949084
-0.043047,-0.406637,-3.98910897
-0.042947,0.174273,1.70961813
-0.042847,0.387274,3.79915794
-0.042747,0.658365,6.45856065
-0.042647,0.116182,1.13974542
-0.042547,0.36791,3.6091971
-0.042447,0.52282,5.1288642
-0.042347,0.580911,5.69873691
-0.042247,0.348546,3.41923626
-0.042146,0.058091,0.56987271
-0.042046,0.174273,1.70961813
-0.041946,0.445365,4.36903065
-0.041846,0.135546,1.32970626
-0.041746,-0.15491,-1.5196671
-0.041646,-0.36791,-3.6091971
-0.041546,-0.561547,-5.50877607
-0.041446,-0.387274,-3.79915794
-0.041346,0.019364,0.18996084
-0.041246,0.135546,1.32970626
-0.041146,0.213001,2.08953981
-0.041046,-0.038727,-0.37991187
-0.040946,-0.329183,-3.22928523
-0.040846,-0.096818,-0.94978458
-0.040746,0.348546,3.41923626
-0.040646,0.15491,1.5196671
-0.040546,-0.193637,-1.89957897
-0.040446,0.15491,1.5196671
-0.040346,0.677729,6.64852149
-0.040246,-0.038727,-0.37991187
-0.040146,-0.503456,-4.93890336
-0.040046,-0.193637,-1.89957897
-0.039946,-0.193637,-1.89957897
-0.039846,-0.174273,-1.70961813
-0.039746,-0.232364,-2.27949084
-0.039646,-0.251728,-2.46945168
-0.039546,-0.36791,-3.6091971
-0.039446,-0.503456,-4.93890336
-0.039346,-0.174273,-1.70961813
-0.039246,0.290455,2.84936355
-0.039146,0.116182,1.13974542
-0.039046,-0.096818,-0.94978458
-0.038946,0.058091,0.56987271
-0.038846,-0.077455,-0.75983355
-0.038745,-0.232364,-2.27949084
-0.038645,-0.73582,-7.2183942
-0.038545,-1.123094,-11.01755214
-0.038445,-0.580911,-5.69873691
-0.038345,0.096818,0.94978458
-0.038245,0.561547,5.50877607
-0.038145,0.73582,7.2183942
-0.038045,0.73582,7.2183942
-0.037945,0.639002,6.26860962
-0.037845,0.619638,6.07864878
-0.037745,0.697093,6.83848233
-0.037645,0.716457,7.02844317
-0.037545,0.445365,4.36903065
-0.037445,0.290455,2.84936355
-0.037345,0.116182,1.13974542
-0.037245,-0.15491,-1.5196671
-0.037145,-0.174273,-1.70961813
-0.037045,-0.426001,-4.17906981
-0.036945,-0.484092,-4.74894252
-0.036845,-0.503456,-4.93890336
-0.036745,-0.251728,-2.46945168
-0.036645,0.135546,1.32970626
-0.036545,0.73582,7.2183942
-0.036445,1.432913,14.05687653
-0.036345,1.975096,19.37569176
-0.036245,2.052551,20.13552531
-0.036145,2.284915,22.41501615
-0.036045,2.284915,22.41501615
-0.035945,1.975096,19.37569176
-0.035845,1.394186,13.67696466
-0.035745,1.374822,13.48700382
-0.035645,1.917005,18.80581905
-0.035545,1.975096,19.37569176
-0.035445,2.246188,22.03510428
-0.035344,2.14937,21.0853197
-0.035244,1.665277,16.33636737
-0.035144,1.355458,13.29704298
-0.035044,0.755184,7.40835504
-0.034944,0.15491,1.5196671
-0.034844,0.193637,1.89957897
-0.034744,0.329183,3.22928523
-0.034644,-0.755184,-7.40835504
-0.034544,-2.071915,-20.32548615
-0.034444,-0.755184,-7.40835504
-0.034344,0.619638,6.07864878
-0.034244,1.665277,16.33636737
-0.034144,1.200549,11.77738569
-0.034044,0.038727,0.37991187
-0.033944,-0.52282,-5.1288642
-0.033844,-0.251728,-2.46945168
-0.033744,1.123094,11.01755214
-0.033644,1.336095,13.10709195
-0.033544,0.561547,5.50877607
-0.033444,0.309819,3.03932439
-0.033344,0.987548,9.68784588
-0.033244,1.607186,15.76649466
-0.033144,1.413549,13.86691569
-0.033044,1.026276,10.06776756
-0.032944,0.542183,5.31881523
-0.032844,0.697093,6.83848233
-0.032744,0.406637,3.98910897
-0.032644,-0.503456,-4.93890336
-0.032544,-0.697093,-6.83848233
-0.032444,-0.774548,-7.59831588
-0.032344,-1.781459,-17.47611279
-0.032244,-0.832639,-8.16818859
-0.032144,-0.406637,-3.98910897
-0.032044,-0.15491,-1.5196671
-0.031944,0.426001,4.17906981
-0.031843,0.73582,7.2183942
-0.031743,0.580911,5.69873691
-0.031643,-0.503456,-4.93890336
-0.031543,-0.542183,-5.31881523
-0.031443,-0.290455,-2.84936355
-0.031343,-0.639002,-6.26860962
-0.031243,-0.73582,-7.2183942
-0.031143,0.793911,7.78826691
-0.031043,1.665277,16.33636737
-0.030943,0.73582,7.2183942
-0.030843,0.73582,7.2183942
-0.030743,1.355458,13.29704298
-0.030643,0.348546,3.41923626
-0.030543,-1.181185,-11.58742485
-0.030443,-0.329183,-3.22928523
-0.030343,1.25864,12.3472584
-0.030243,1.355458,13.29704298
-0.030143,1.316731,12.91713111
-0.030043,3.195009,31.34303829
-0.029943,4.085739,40.08109959
-0.029843,3.175645,31.15307745
-0.029743,2.846462,27.92379222
-0.029643,3.562919,34.95223539
-0.029543,3.698465,36.28194165
-0.029443,4.473012,43.88024772
-0.029343,6.622382,64.96556742
-0.029243,7.009656,68.76472536
-0.029143,4.221284,41.41079604
-0.029043,2.904554,28.49367474
-0.028943,4.492376,44.07020856
-0.028843,5.809107,56.98733967
-0.028743,5.441197,53.37814257
-0.028643,5.654197,55.46767257
-0.028543,12.470216,122.332819
-0.028442,16.614046,162.9837913
-0.028342,9.875482,96.87847842
-0.028242,-2.381734,-23.36481054
-0.028142,2.323643,22.79493783
-0.028042,16.672137,163.553664
-0.027942,22.384426,219.5912191
-0.027842,3.427373,33.62252913
-0.027742,-5.441197,-53.37814257
-0.027642,5.712289,56.03755509
-0.027542,18.705325,183.4992383
-0.027442,17.21432,168.8724792
-0.027342,5.905925,57.93712425
-0.027242,3.872738,37.99155978
-0.027142,10.514484,103.147088
-0.027042,10.533847,103.3370391
-0.026942,12.741308,124.9922315
-0.026842,8.423205,82.63164105
-0.026742,13.360946,131.0708803
-0.026642,18.666597,183.1193166
-0.026542,13.419037,131.640753
-0.026442,5.634834,55.27772154
-0.026342,6.990292,68.57476452
-0.026242,17.098138,167.7327338
-0.026142,23.681793,232.3183893
-0.026042,19.7316,193.566996
-0.025942,8.984752,88.14041712
-0.025842,11.792487,115.6842975
-0.025742,27.109166,265.9409185
-0.025642,36.461828,357.6905327
-0.025542,29.045535,284.9366984
-0.025442,11.908669,116.8240429
-0.025342,14.309767,140.3788143
-0.025242,21.009604,206.1042152
-0.025142,17.543503,172.1017644
-0.025042,17.194957,168.6825282
-0.024941,18.318051,179.7000803
-0.024841,19.673509,192.9971233
-0.024741,11.928033,117.0140037
-0.024641,12.663853,124.2323979
-0.024541,27.167257,266.5107912
-0.024441,33.344274,327.1073279
-0.024341,23.410701,229.6589768
-0.024241,-0.271092,-2.65941252
-0.024141,4.589195,45.02000295
-0.024041,26.121618,256.2530726
-0.023941,24.630614,241.6263233
-0.023841,-2.226824,-21.84514344
-0.023741,-17.73714,-174.0013434
-0.023641,0.542183,5.31881523
-0.023541,23.565611,231.1786439
-0.023441,38.030287,373.0771155
-0.023341,16.052499,157.4750152
-0.023241,-21.919697,-215.0322276
-0.023141,-3.311191,-32.48278371
-0.023041,22.46188,220.3510428
-0.022941,28.619534,280.7576285
-0.022841,6.796655,66.67518555
-0.022741,-8.655569,-84.91113189
-0.022641,5.170105,50.71873005
-0.022541,0.426001,4.17906981
-0.022441,-11.986124,-117.5838764
-0.022341,9.372026,91.93957506
-0.022241,27.612622,270.8798218
-0.022141,-5.015196,-49.19907276
-0.022041,-8.771752,-86.05088712
-0.021941,5.751016,56.41746696
-0.021841,-16.401045,-160.8942515
-0.021741,-34.196277,-335.4654774
-0.021641,-9.662481,-94.78893861
-0.02154,10.301483,101.0575482
-0.02144,12.412125,121.7629463
-0.02134,9.217116,90.41990796
-0.02124,-1.762096,-17.28616176
-0.02114,-7.76484,-76.1730804
-0.02104,-5.944653,-58.31704593
-0.02094,16.594682,162.7938304
-0.02084,28.851898,283.0371194
-0.02074,-0.948821,-9.30793401
-0.02064,-4.260012,-41.79071772
-0.02054,18.685961,183.3092774
-0.02044,-1.278004,-12.53721924
-0.02034,-7.280747,-71.42412807
-0.02024,20.138238,197.5561148
-0.02014,45.07867,442.2217527
-0.02004,18.666597,183.1193166
-0.01994,-21.183877,-207.8138334
-0.01984,-11.734396,-115.1144248
-0.01974,-4.899014,-48.05932734
-0.01964,-9.662481,-94.78893861
-0.01954,8.539387,83.77138647
-0.01944,12.044215,118.1537492
-0.01934,5.692925,55.84759425
-0.01924,4.976468,48.81915108
-0.01914,-2.36237,-23.1748497
-0.01904,-4.298739,-42.17062959
-0.01894,-12.295943,-120.6232008
-0.01884,4.782831,46.91957211
-0.01874,11.114758,109.035776
-0.01864,-22.926609,-224.9100343
-0.01854,-27.999896,-274.6789798
-0.01844,-24.959796,-244.8555988
-0.01834,-12.934945,-126.8918105
-0.01824,11.773124,115.4943464
-0.018139,7.493748,73.51366788
-0.018039,-16.788319,-164.6934094
-0.017939,-7.958477,-78.07265937
-0.017839,2.982008,29.25349848
-0.017739,0.116182,1.13974542
-0.017639,-1.084367,-10.63764027
-0.017539,23.313883,228.7091922
-0.017439,12.702581,124.6123196
-0.017339,-22.907245,-224.7200735
-0.017239,-14.774496,-144.9378058
-0.017139,-25.153433,-246.7551777
-0.017039,-14.677677,-143.9880114
-0.016939,5.344378,52.42834818
-0.016839,3.059463,30.01333203
-0.016739,9.39139,92.1295359
-0.016639,6.196381,60.78649761
-0.016539,6.738564,66.10531284
-0.016439,2.88519,28.3037139
-0.016339,15.549043,152.5361118
-0.016239,22.074607,216.5518947
-0.016139,-0.600274,-5.88868794
-0.016039,0.193637,1.89957897
-0.015939,11.424577,112.0751004
-0.015839,3.175645,31.15307745
-0.015739,4.047011,39.70117791
-0.015639,21.745424,213.3226094
-0.015539,20.525511,201.3552629
-0.015439,2.284915,22.41501615
-0.015339,-0.464729,-4.55899149
-0.015239,9.042843,88.71028983
-0.015139,14.290403,140.1888534
-0.015039,3.020736,29.63342016
-0.014939,10.688757,104.8567062
-0.014839,11.153485,109.4156879
-0.014739,5.421833,53.18818173
-0.014638,14.425949,141.5185597
-0.014538,21.571151,211.6129913
-0.014438,32.782727,321.5985519
-0.014338,36.229464,355.4110418
-0.014238,25.850526,253.5936601
-0.014138,23.759248,233.0782229
-0.014038,25.327707,248.4648057
-0.013938,25.908617,254.1635328
-0.013838,21.222604,208.1937452
-0.013738,23.13961,226.9995741
-0.013638,33.537911,329.0069069
-0.013538,38.301379,375.736528
-0.013438,35.880918,351.9918056
-0.013338,30.613994,300.3232811
-0.013238,25.734344,252.4539146
-0.013138,19.286235,189.1979654
-0.013038,22.791063,223.580328
-0.012938,23.604338,231.5585558
-0.012838,23.623702,231.7485166
-0.012738,46.956948,460.6476599
-0.012638,58.187889,570.8231911
-0.012538,43.626394,427.9749251
-0.012438,53.192057,521.8140792
-0.012338,52.204508,512.1262235
-0.012238,14.445313,141.7085205
-0.012138,12.760672,125.1821923
-0.012038,46.550311,456.6585509
-0.011938,10.437029,102.3872545
-0.011838,-103.227832,-1012.665032
-0.011738,-86.013511,-843.7925429
-0.011638,64.868362,636.3586312
-0.011538,117.944236,1157.032955
-0.011438,59.465892,583.3604005
-0.011338,46.647129,457.6083355
-0.011237,44.71076,438.6125556
-0.011137,-9.9723,-97.828263
-0.011037,-69.225192,-679.0991335
-0.010937,-35.009552,-343.4437051
-0.010837,41.205932,404.2301929
-0.010737,54.140877,531.1220034
-0.010637,-13.438401,-131.8307138
-0.010537,-14.038675,-137.7194018
-0.010437,73.601386,722.0295967
-0.010337,93.449168,916.7363381
-0.010237,56.696884,556.196432
-0.010137,41.360842,405.74986
-0.010037,23.681793,232.3183893
-0.009937,-10.282119,-100.8675874
-0.009837,-11.656941,-114.3545912
-0.009737,2.846462,27.92379222
-0.009637,33.925185,332.8060649
-0.009537,9.120298,89.47012338
-0.009437,-31.059359,-304.6923118
-0.009337,-14.348494,-140.7587261
-0.009237,23.662429,232.1284285
-0.009137,14.813223,145.3177176
-0.009037,23.759248,233.0782229
-0.008937,45.369126,445.0711261
-0.008837,40.625022,398.5314658
-0.008737,17.911413,175.7109615
-0.008637,15.161769,148.7369539
-0.008537,58.187889,570.8231911
-0.008437,75.09239,736.6563459
-0.008337,72.149109,707.7827593
-0.008237,60.008075,588.6792158
-0.008137,64.752179,635.218876
-0.008037,80.533587,790.0344885
-0.007937,84.677417,830.6854608
-0.007836,73.349658,719.560145
-0.007736,70.232104,688.9769402
-0.007636,93.875169,920.9154079
-0.007536,88.705064,870.1966778
-0.007436,39.850474,390.9331499
-0.007336,31.349814,307.5416753
-0.007236,79.139401,776.3575238
-0.007136,105.10611,1031.090939
-0.007036,64.326178,631.0398062
-0.006936,38.630562,378.9658132
-0.006836,72.768747,713.8614081
-0.006736,78.694036,771.9884932
-0.006636,51.081414,501.1086713
-0.006536,35.822827,351.4219329
-0.006436,39.09529,383.5247949
-0.006336,54.99288,539.4801528
-0.006236,70.522559,691.8263038
-0.006136,64.422997,631.9896006
-0.006036,55.147789,540.9998101
-0.005936,61.092442,599.316856
-0.005836,51.58487,506.0475747
-0.005736,58.149161,570.4432694
-0.005636,67.598642,663.142678
-0.005536,83.012139,814.3490836
-0.005436,85.06469,834.4846089
-0.005336,71.452016,700.944277
-0.005236,73.175385,717.8505269
-0.005136,64.771543,635.4088368
-0.005036,60.298531,591.5285891
-0.004936,61.073078,599.1268952
-0.004836,46.666493,457.7982963
-0.004736,52.10769,511.1764389
-0.004636,60.317894,591.7185401
-0.004536,65.914001,646.6163498
-0.004436,63.106266,619.0724695
-0.004335,55.244608,541.9496045
-0.004235,45.775763,449.060235
-0.004135,30.96254,303.7425174
-0.004035,42.057935,412.5883424
-0.003935,58.652617,575.3821728
-0.003835,57.703796,566.0742388
-0.003735,50.403685,494.4601499
-0.003635,51.701052,507.1873201
-0.003535,56.115974,550.4977049
-0.003435,58.052343,569.4934848
-0.003335,61.460352,602.9260531
-0.003235,64.035723,628.1904426
-0.003135,63.028811,618.3126359
-0.003035,56.290247,552.2073231
-0.002935,52.63051,516.3053031
-0.002835,56.019155,549.5479106
-0.002735,58.61389,575.0022609
-0.002635,42.580754,417.7171967
-0.002535,35.067643,344.0135778
-0.002435,35.939009,352.5616783
-0.002335,31.33045,307.3517145
-0.002235,31.504724,309.0613424
-0.002135,36.113282,354.2712964
-0.002035,36.384374,356.9307089
-0.001935,31.678997,310.7709606
-0.001835,47.983224,470.7154274
-0.001735,100.207096,983.0316118
-0.001635,105.048018,1030.521057
-0.001535,48.33177,474.1346637
-0.001435,41.535115,407.4594782
-0.001335,73.059203,716.7107814
-0.001235,59.775711,586.3997249
-0.001135,40.896113,401.1908685
-0.001035,39.482564,387.3239528
-0.000934,37.197649,364.9089367
-0.000834,35.338734,346.6729805
-0.000734,41.903025,411.0686753
-0.000634,84.967872,833.5348243
-0.000534,92.384165,906.2886587
-0.000434,22.384426,219.5912191
-0.000334,5.24756,51.4785636
-0.000234,92.945712,911.7974347
-0.000134,107.158661,1051.226464
-3.40E-05,7.087111,69.52455891
6.60E-05,-40.140929,-393.7825135
0.000166,32.918273,322.9282581
0.000266,79.546039,780.3466426
0.000366,43.045483,422.2761882
0.000466,37.99156,372.6972036
0.000566,60.395349,592.4783737
0.000666,41.031659,402.5205748
0.000766,36.423101,357.3106208
0.000866,39.4632,387.133992
0.000966,51.313779,503.388172
0.001066,70.115922,687.8371948
0.001166,56.61943,555.4366083
0.001266,29.297263,287.40615
0.001366,38.030287,373.0771155
0.001466,51.488052,505.0977901
0.001566,64.713452,634.8389641
0.001666,57.897433,567.9738177
0.001766,38.901653,381.6252159
0.001866,39.792383,390.3632772
0.001966,31.059359,304.6923118
0.002066,35.609826,349.3323931
0.002166,62.622174,614.3235269
0.002266,59.330346,582.0306943
0.002366,45.795127,449.2501959
0.002466,39.753656,389.9833654
0.002567,47.96386,470.5254666
0.002667,62.912629,617.1728905
0.002767,49.880866,489.3312955
0.002867,36.481192,357.8804935
0.002967,42.580754,417.7171967
0.003067,49.706592,487.6216675
0.003167,33.615366,329.7667405
0.003267,25.34707,248.6547567
0.003367,45.001216,441.461929
0.003467,44.033031,431.9640341
0.003567,34.622278,339.6445472
0.003667,48.196225,472.8049673
0.003767,59.369074,582.4106159
0.003867,50.132594,491.8007471
0.003967,44.34285,435.0033585
0.004067,55.244608,541.9496045
0.004167,73.930569,725.2588819
0.004267,48.932045,480.0233615
0.004367,3.98892,39.1313052
0.004467,22.849154,224.1502007
0.004567,46.802039,459.1280026
0.004667,37.352558,366.428594
0.004767,28.23226,276.9584706
0.004867,45.369126,445.0711261
0.004967,25.986072,254.9233663
0.005067,-1.219912,-11.96733672
0.005167,34.777187,341.1642045
0.005267,54.198968,531.6918761
0.005367,17.233684,169.06244
0.005467,-31.678997,-310.7709606
0.005567,-52.514327,-515.1655479
0.005667,-11.850578,-116.2541702
0.005767,8.34575,81.8718075
0.005867,11.889306,116.6340919
0.005968,38.282015,375.5465672
0.006068,60.937533,597.7971987
0.006168,30.304175,297.2839568
0.006268,12.896218,126.5118986
0.006368,24.882342,244.095775
0.006468,38.185197,374.5967826
0.006568,28.987444,284.3668256
0.006668,15.394134,151.0164545
0.006768,34.157549,335.0855557
0.006868,30.478448,298.9935749
0.006968,-0.36791,-3.6091971
0.007068,43.335938,425.1255518
0.007168,131.285818,1287.913875
0.007268,115.639957,1134.427978
0.007368,15.432861,151.3963664
0.007468,-2.556007,-25.07442867
0.007568,52.514327,515.1655479
0.007668,47.828314,469.1957603
0.007768,31.601542,310.011127
0.007868,40.35393,395.8720533
0.007968,54.973516,539.290192
0.008068,53.463148,524.4734819
0.008168,48.641589,477.1739881
0.008268,41.515751,407.2695173
0.008368,43.761939,429.3046216
0.008468,54.024695,529.982258
0.008568,40.857386,400.8109567
0.008668,21.087058,206.864039
0.008768,38.127106,374.0269099
0.008868,75.09239,736.6563459
0.008968,65.391181,641.4874856
0.009068,42.542027,417.3372849
0.009168,52.591782,515.9253814
0.009268,41.941753,411.4485969
0.009369,28.406533,278.6680887
0.009469,40.663749,398.9113777
0.009569,52.669237,516.685215
0.009669,44.613942,437.662771
0.009769,25.017888,245.4254813
0.009869,37.275103,365.6687604
0.009969,53.521239,525.0433546
0.010069,30.730176,301.4630266
0.010169,29.955628,293.8647107
0.010269,52.127054,511.3663997
0.010369,65.216908,639.7778675
0.010469,47.712132,468.0560149
0.010569,33.692821,330.526574
0.010669,44.672033,438.2326437
0.010769,46.201764,453.2393048
0.010869,43.316575,424.9356008
0.010969,39.405109,386.5641193
0.011069,32.259908,316.4696975
0.011169,46.550311,456.6585509
0.011269,56.929249,558.4759327
0.011369,49.997048,490.4710409
0.011469,50.965232,499.9689259
0.011569,51.158869,501.8685049
0.011669,53.637421,526.1831
0.011769,44.826942,439.752301
0.011869,39.2502,385.044462
0.011969,50.210048,492.5605709
0.012069,50.11323,491.6107863
0.012169,53.269511,522.5739029
0.012269,48.951408,480.2133125
0.012369,21.435605,210.2832851
0.012469,23.72052,232.6983012
0.012569,45.465944,446.0209106
0.012669,41.167205,403.8502811
0.012769,21.493696,210.8531578
0.01287,22.810427,223.7702889
0.01297,40.72184,399.4812504
0.01307,32.37609,317.6094429
0.01317,20.060783,196.7962812
0.01327,34.389914,337.3650563
0.01337,37.352558,366.428594
0.01347,14.464676,141.8984716
0.01357,1.47164,14.4367884
0.01367,22.597426,221.6807491
0.01377,43.820031,429.8745041
0.01387,36.519919,358.2604054
0.01397,24.475704,240.1066562
0.01407,22.655517,222.2506218
0.01417,27.089802,265.7509576
0.01427,32.201817,315.8998248
0.01437,30.846358,302.602772
0.01447,28.696989,281.5174621
0.01457,23.081519,226.4297014
