-0.026894,0.045137
0.023104,-4.641571
0.023154,-4.513684
0.023204,-4.453501
0.023254,-4.393319
0.023304,-4.340659
0.023354,-4.333136
0.023404,-4.220294
0.023454,-4.205249
0.023504,-4.257908
0.023554,-4.242863
0.023604,-4.23534
0.023654,-4.212771
0.023704,-4.303045
0.023754,-4.257908
0.023804,-4.250385
0.023854,-4.212771
0.023904,-4.257908
0.023954,-4.385796
0.024004,-4.348182
0.024054,-4.318091
0.024104,-4.363227
0.024154,-4.355705
0.024204,-4.400842
0.024254,-4.468547
0.024304,-4.491115
0.024354,-4.521206
0.024404,-4.506161
0.024454,-4.521206
0.024504,-4.513684
0.024554,-4.581389
0.024604,-4.55882
0.024654,-4.596434
0.024704,-4.634049
0.024753,-4.679185
0.024803,-4.603957
0.024853,-4.581389
0.024903,-4.603957
0.024953,-4.596434
0.025003,-4.581389
0.025053,-4.588912
0.025103,-4.581389
0.025153,-4.543775
0.025203,-4.513684
0.025253,-4.468547
0.025303,-4.400842
0.025353,-4.430933
0.025403,-4.415887
0.025453,-4.348182
0.025503,-4.23534
0.025553,-4.175157
0.025603,-4.220294
0.025653,-4.175157
0.025703,-4.062315
0.025753,-4.002133
0.025803,-4.024701
0.025853,-3.851677
0.025903,-3.701221
0.025953,-3.625993
0.026003,-3.588378
0.026053,-3.528196
0.026103,-3.475536
0.026153,-3.422877
0.026203,-3.385263
0.026253,-3.332603
0.026303,-3.227284
0.026353,-3.13701
0.026403,-3.08435
0.026453,-2.986554
0.026503,-2.858666
0.026553,-2.730779
0.026603,-2.655551
0.026652,-2.655551
0.026702,-2.632982
0.026752,-2.557754
0.026802,-2.444912
0.026852,-2.414821
0.026902,-2.347115
0.026952,-2.369684
0.027002,-2.309501
0.027052,-2.174091
0.027102,-2.181614
0.027152,-2.136477
0.027202,-2.166568
0.027252,-2.166568
0.027302,-2.053726
0.027352,-1.978498
0.027402,-1.873179
0.027452,-1.828042
0.027502,-1.700154
0.027552,-1.639972
0.027614,-1.564744
0.027664,-1.451902
0.027714,-1.42181
0.027764,-1.339059
0.027814,-1.263831
0.027864,-1.218695
0.027914,-1.158512
0.027964,-1.030624
0.028014,-0.827509
0.028064,-0.707144
0.028114,-0.662007
0.028164,-0.511551
0.028214,-0.37614
0.028264,-0.210639
0.028314,-0.112842
0.028364,-0.030091
0.028414,0.075228
0.028464,0.203116
0.028514,0.293389
0.028564,0.361095
0.028614,0.458891
0.028664,0.579256
0.028714,0.654484
0.028764,0.752281
0.028814,0.872645
0.028864,1.015579
0.028914,0.99301
0.028964,1.008056
0.029014,1.053193
0.029064,1.120898
0.029114,1.150989
0.029164,1.203649
0.029214,1.256309
0.029264,1.271354
0.029314,1.293923
0.029365,1.271354
0.029415,1.188603
0.029465,1.173558
0.029515,1.158512
0.029565,1.181081
0.029615,1.075761
0.029665,0.917782
0.029715,0.812463
0.029765,0.759803
0.029815,0.797417
0.029865,0.80494
0.029915,0.707144
0.029965,0.601824
0.030015,0.526596
0.030065,0.556688
0.030115,0.586779
0.030165,0.571733
0.030215,0.421277
0.030265,0.338526
0.030315,0.323481
0.030365,0.331003
0.030415,0.308435
0.030465,0.323481
0.030515,0.338526
0.030565,0.331003
0.030615,0.331003
0.030665,0.398709
0.030715,0.466414
0.030765,0.511551
0.030815,0.541642
0.030865,0.571733
0.030915,0.609347
0.030965,0.722189
0.031015,0.797417
0.031065,0.895214
0.031115,0.947874
0.031165,0.985488
0.031215,1.008056
0.031265,1.04567
0.031315,1.113375
0.031365,1.143467
0.031415,1.23374
0.031465,1.316491
0.031515,1.301445
0.031565,1.414288
0.031615,1.52713
0.031665,1.624926
0.031715,1.624926
0.031765,1.655017
0.031815,1.677586
0.031865,1.7152
0.031915,1.760337
0.031965,1.820519
0.032015,1.858133
0.032065,1.918316
0.032115,1.873179
0.032165,1.880702
0.032215,1.880702
0.032265,1.895747
0.032315,1.873179
0.032365,1.895747
0.032415,1.865656
0.032465,1.90327
0.032515,1.895747
0.032565,1.948407
0.032615,1.940884
0.032665,1.90327
0.032715,1.910793
0.032765,1.797951
0.032816,1.85061
0.032866,1.843087
0.032916,1.843087
0.032966,1.858133
0.033016,1.85061
0.033066,1.775382
0.033116,1.782905
0.033166,1.910793
0.033216,1.918316
0.033266,1.948407
0.033316,1.95593
0.033366,1.970975
0.033416,1.978498
0.033466,1.986021
0.033516,2.03868
0.033566,2.098863
0.033616,2.076294
0.033666,2.128954
0.033716,2.204182
0.033766,2.226751
0.033816,2.189137
0.033866,2.204182
0.033916,2.226751
0.033966,2.286933
0.034016,2.294456
0.034066,2.339593
0.034116,2.347115
0.034166,2.444912
0.034216,2.497572
0.034266,2.512617
0.034316,2.580322
0.034366,2.595368
0.034416,2.5728
0.034466,2.527663
0.034516,2.459958
0.034566,2.444912
0.034616,2.459958
0.034666,2.497572
0.034716,2.482526
0.034766,2.399775
0.034816,2.38473
0.034866,2.38473
0.034916,2.362161
0.034966,2.256842
0.035016,2.136477
0.035066,2.046203
0.035116,2.008589
0.035166,2.083817
0.035216,2.083817
0.035266,2.031158
0.035316,2.001066
0.035366,1.986021
0.035416,1.970975
0.035466,1.986021
0.035516,1.986021
0.035566,1.993544
0.035616,2.023635
0.035666,2.031158
0.035716,1.993544
0.035766,2.031158
0.035816,2.031158
0.035866,2.016112
0.035916,1.986021
0.035966,1.986021
0.036016,1.978498
0.036066,1.948407
0.036116,1.95593
0.036166,2.001066
0.036217,1.940884
0.036267,1.895747
0.036317,1.910793
0.036367,1.865656
0.036417,1.873179
0.036467,1.895747
0.036517,1.888224
0.036567,1.835565
0.036617,1.828042
0.036667,1.888224
0.036717,1.873179
0.036767,1.805473
0.036817,1.752814
0.036867,1.767859
0.036917,1.7152
0.036967,1.700154
0.037017,1.632449
0.037067,1.722723
0.037117,1.677586
0.037167,1.639972
0.037217,1.624926
0.037267,1.624926
0.037317,1.647495
0.037367,1.700154
0.037417,1.66254
0.037467,1.572266
0.037517,1.489516
0.037567,1.497038
0.037617,1.542175
0.037667,1.489516
0.037717,1.504561
0.037767,1.497038
0.037817,1.481993
0.037867,1.497038
0.037917,1.564744
0.037967,1.512084
0.038017,1.534652
0.038067,1.534652
0.038117,1.497038
0.038167,1.481993
0.038217,1.519607
0.038267,1.542175
0.038317,1.602358
0.038367,1.670063
0.038417,1.685109
0.038467,1.7152
0.038517,1.737768
0.038567,1.745291
0.038617,1.7152
0.038667,1.617403
0.038717,1.564744
0.038767,1.564744
0.038817,1.632449
0.038867,1.647495
0.038917,1.602358
0.038967,1.670063
0.039017,1.677586
0.039067,1.632449
0.039117,1.66254
0.039167,1.722723
0.039217,1.752814
0.039267,1.730245
0.039317,1.692631
0.039367,1.677586
0.039417,1.692631
0.039467,1.737768
0.039517,1.745291
0.039567,1.730245
0.039617,1.730245
0.039668,1.820519
0.039718,1.820519
0.039768,1.805473
0.039818,1.843087
0.039868,1.812996
0.039918,1.775382
0.039968,1.782905
0.040018,1.812996
0.040068,1.828042
0.040118,1.858133
0.040168,1.888224
0.040218,1.805473
0.040268,1.790428
0.040318,1.805473
0.040368,1.828042
0.040418,1.820519
0.040468,1.797951
0.040518,1.767859
0.040568,1.745291
0.040618,1.677586
0.040668,1.677586
0.040718,1.707677
0.040768,1.670063
0.040818,1.594835
0.040868,1.587312
0.040918,1.557221
0.040968,1.602358
0.041018,1.647495
0.041068,1.617403
0.041118,1.572266
0.041168,1.512084
0.041218,1.497038
0.041268,1.497038
0.041318,1.497038
0.041368,1.504561
0.041418,1.534652
0.041468,1.504561
0.041518,1.459424
0.041568,1.519607
0.041618,1.564744
0.041668,1.444379
0.041718,1.376674
0.041768,1.376674
0.041818,1.481993
0.041868,1.497038
0.041918,1.459424
0.041968,1.466947
0.042018,1.451902
0.042068,1.429333
0.042118,1.346582
0.042168,1.414288
0.042218,1.481993
0.042268,1.436856
0.042318,1.331537
0.042368,1.316491
0.042418,1.293923
0.042468,1.308968
0.042518,1.324014
0.042568,1.339059
0.042618,1.263831
0.042668,1.196126
0.042718,1.166035
0.042768,1.196126
0.042818,1.143467
0.042868,1.128421
0.042918,1.113375
0.042968,1.083284
0.043018,1.015579
0.043068,1.015579
0.043119,1.04567
0.043169,1.068238
0.043219,1.008056
0.043269,1.04567
0.043319,1.068238
0.043369,1.068238
0.043419,1.015579
0.043469,0.99301
0.043519,0.925305
0.043569,0.932828
0.043619,0.947874
0.043669,0.880168
0.043719,0.880168
0.043769,0.872645
0.043819,0.902737
0.043869,0.850077
0.043919,0.819986
0.043969,0.812463
0.044019,0.827509
0.044069,0.782372
0.044119,0.737235
0.044169,0.684575
0.044219,0.714667
0.044269,0.699621
0.044319,0.624393
0.044369,0.631916
0.044419,0.609347
0.044469,0.549165
0.044519,0.579256
0.044569,0.586779
0.044619,0.624393
0.044669,0.56421
0.044719,0.458891
0.044769,0.398709
0.044819,0.398709
0.044869,0.413754
0.044919,0.421277
0.044969,0.4288
0.045019,0.443846
0.045069,0.451368
0.045119,0.443846
0.045169,0.361095
0.045219,0.346049
0.045269,0.4288
0.045319,0.413754
0.045369,0.323481
0.045419,0.300912
0.045469,0.338526
0.045519,0.315958
0.045569,0.278344
0.045619,0.278344
0.045669,0.300912
0.045719,0.248253
0.045769,0.255775
0.045819,0.278344
0.045869,0.293389
0.045919,0.270821
0.045969,0.308435
0.046019,0.338526
0.046069,0.346049
0.046119,0.315958
0.046169,0.285867
0.046219,0.225684
0.046269,0.248253
0.046319,0.293389
0.046369,0.323481
0.046419,0.383663
0.046469,0.353572
0.046519,0.323481
0.04657,0.293389
0.04662,0.248253
0.04667,0.255775
0.04672,0.293389
0.04677,0.270821
0.04682,0.270821
0.04687,0.263298
0.04692,0.248253
0.04697,0.233207
0.04702,0.210639
0.04707,0.203116
0.04712,0.180547
0.04717,0.210639
0.04722,0.225684
0.04727,0.225684
0.04732,0.233207
0.04737,0.285867
0.04742,0.255775
0.04747,0.233207
0.04752,0.210639
0.04757,0.203116
0.04762,0.24073
0.04767,0.233207
0.04772,0.180547
0.04777,0.165502
0.04782,0.218161
0.04787,0.285867
0.04792,0.300912
0.04797,0.331003
0.04802,0.285867
0.04807,0.24073
0.04812,0.285867
0.04817,0.263298
0.04822,0.120365
0.04827,0.05266
0.04832,0.157979
0.04837,0.218161
0.04842,0.195593
0.04847,0.112842
0.04852,0.090274
0.04857,0.097796
0.04862,0.075228
0.04867,0.075228
0.04872,0.097796
0.04877,0.090274
0.04882,0.157979
0.04887,0.195593
0.04892,0.203116
0.04897,0.203116
0.04902,0.195593
0.04907,0.157979
0.04912,0.120365
0.04917,0.112842
0.04922,0.090274
0.04927,0.030091
0.04932,-0.045137
0.04937,-0.045137
0.04942,0.045137
0.04947,0.060182
0.04952,0.067705
0.04957,0.037614
0.04962,0.007523
0.04967,0.015046
0.04972,0.030091
0.04977,0.067705
0.04982,0.045137
0.04987,-0.030091
0.04992,-0.060182
0.049971,-0.05266
0.050021,-0.05266
0.050071,-0.045137
0.050121,-0.105319
0.050171,-0.173025
0.050221,-0.105319
0.050271,-0.060182
0.050321,-0.05266
0.050371,-0.060182
0.050421,-0.097796
0.050471,-0.157979
0.050521,-0.180547
0.050571,-0.075228
0.050621,-0.060182
0.050671,-0.120365
0.050721,-0.157979
0.050771,-0.18807
0.050821,-0.165502
0.050871,-0.173025
0.050921,-0.135411
0.050971,-0.195593
0.051021,-0.210639
0.051071,-0.255775
0.051121,-0.285867
0.051171,-0.203116
0.051221,-0.248253
0.051271,-0.225684
0.051321,-0.308435
0.051371,-0.368617
0.051421,-0.368617
0.051471,-0.346049
0.051521,-0.300912
0.051571,-0.323481
0.051621,-0.473937
0.051671,-0.473937
0.051721,-0.436323
0.051771,-0.398709
0.051821,-0.383663
0.051871,-0.300912
0.051921,-0.285867
0.051971,-0.315958
0.052021,-0.37614
0.052071,-0.436323
0.052121,-0.473937
0.052171,-0.496505
0.052221,-0.48146
0.052271,-0.48146
0.052321,-0.48146
0.052371,-0.451368
0.052421,-0.48146
0.052471,-0.488982
0.052521,-0.549165
0.052571,-0.594302
0.052621,-0.56421
0.052671,-0.534119
0.052721,-0.473937
0.052771,-0.421277
0.052821,-0.383663
0.052871,-0.48146
0.052921,-0.541642
0.052971,-0.549165
0.053021,-0.549165
0.053071,-0.541642
0.053121,-0.519074
0.053171,-0.504028
0.053221,-0.549165
0.053271,-0.549165
0.053321,-0.549165
0.053371,-0.549165
0.053422,-0.609347
0.053472,-0.56421
0.053522,-0.586779
0.053572,-0.662007
0.053622,-0.66953
0.053672,-0.609347
0.053722,-0.646961
0.053772,-0.677053
0.053822,-0.722189
0.053872,-0.684575
0.053922,-0.699621
0.053972,-0.759803
0.054022,-0.752281
0.054072,-0.767326
0.054122,-0.827509
0.054172,-0.842554
0.054222,-0.827509
0.054272,-0.789895
0.054322,-0.707144
0.054372,-0.677053
0.054422,-0.752281
0.054472,-0.782372
0.054522,-0.789895
0.054572,-0.812463
0.054622,-0.850077
0.054672,-0.759803
0.054722,-0.774849
0.054772,-0.819986
0.054822,-0.842554
0.054872,-0.8576
0.054922,-0.819986
0.054972,-0.850077
0.055022,-0.91026
0.055072,-0.925305
0.055122,-0.827509
0.055172,-0.789895
0.055222,-0.842554
0.055272,-0.8576
0.055322,-0.850077
0.055372,-0.895214
0.055422,-0.955396
0.055472,-0.970442
0.055522,-0.970442
0.055572,-0.985488
0.055622,-1.000533
0.055672,-1.030624
0.055722,-1.023102
0.055772,-1.015579
0.055822,-1.030624
0.055872,-1.090807
0.055922,-1.023102
0.055972,-0.985488
0.056022,-1.09833
0.056072,-1.120898
0.056122,-0.977965
0.056172,-1.038147
0.056222,-1.090807
0.056272,-1.150989
0.056322,-1.150989
0.056372,-1.150989
0.056422,-1.150989
0.056472,-1.09833
0.056522,-1.113375
0.056572,-1.158512
0.056622,-1.158512
0.056672,-1.226217
0.056722,-1.256309
0.056772,-1.278877
0.056822,-1.226217
0.056873,-1.226217
0.056923,-1.308968
0.056973,-1.293923
0.057023,-1.256309
0.057073,-1.271354
0.057123,-1.346582
0.057173,-1.331537
0.057223,-1.361628
0.057273,-1.399242
0.057323,-1.399242
0.057373,-1.301445
0.057423,-1.271354
0.057473,-1.278877
0.057523,-1.256309
0.057573,-1.2864
0.057623,-1.263831
0.057673,-1.271354
0.057723,-1.278877
0.057773,-1.384196
0.057823,-1.436856
0.057873,-1.444379
0.057923,-1.391719
0.057973,-1.399242
0.058023,-1.451902
0.058073,-1.459424
0.058123,-1.42181
0.058173,-1.436856
0.058223,-1.429333
0.058273,-1.444379
0.058323,-1.399242
0.058373,-1.429333
0.058423,-1.436856
0.058473,-1.414288
0.058523,-1.459424
0.058573,-1.466947
0.058623,-1.52713
0.058673,-1.534652
0.058723,-1.436856
0.058773,-1.399242
0.058823,-1.436856
0.058873,-1.459424
0.058923,-1.451902
0.058973,-1.384196
0.059023,-1.361628
0.059073,-1.414288
0.059123,-1.459424
0.059173,-1.459424
0.059223,-1.519607
0.059273,-1.512084
0.059323,-1.444379
0.059373,-1.399242
0.059423,-1.42181
0.059473,-1.451902
0.059523,-1.557221
0.059573,-1.579789
0.059623,-1.512084
0.059673,-1.564744
0.059723,-1.549698
0.059773,-1.564744
0.059823,-1.557221
0.059873,-1.572266
0.059923,-1.557221
0.059973,-1.512084
0.060023,-1.466947
0.060073,-1.519607
0.060123,-1.519607
0.060173,-1.512084
0.060223,-1.519607
0.060274,-1.557221
0.060324,-1.489516
0.060374,-1.451902
0.060424,-1.444379
0.060474,-1.451902
0.060524,-1.489516
0.060574,-1.444379
0.060624,-1.414288
0.060674,-1.391719
0.060724,-1.42181
0.060774,-1.414288
0.060824,-1.339059
0.060874,-1.376674
0.060924,-1.391719
0.060974,-1.331537
0.061024,-1.369151
0.061074,-1.308968
0.061124,-1.324014
0.061174,-1.361628
0.061224,-1.384196
0.061274,-1.331537
0.061324,-1.376674
0.061374,-1.391719
0.061424,-1.42181
0.061474,-1.399242
0.061524,-1.399242
0.061574,-1.384196
0.061624,-1.361628
0.061674,-1.331537
0.061724,-1.406765
0.061774,-1.497038
0.061824,-1.399242
0.061874,-1.414288
0.061924,-1.414288
0.061974,-1.466947
0.062024,-1.436856
0.062074,-1.481993
0.062124,-1.42181
0.062174,-1.384196
0.062224,-1.339059
0.062274,-1.384196
0.062324,-1.406765
0.062374,-1.391719
0.062424,-1.331537
0.062474,-1.2864
0.062524,-1.256309
0.062574,-1.2864
0.062624,-1.308968
0.062674,-1.324014
0.062724,-1.339059
0.062774,-1.339059
0.062824,-1.361628
0.062874,-1.346582
0.062924,-1.339059
0.062974,-1.346582
0.063024,-1.301445
0.063074,-1.271354
0.063124,-1.211172
0.063174,-1.181081
0.063224,-1.203649
0.063274,-1.256309
0.063324,-1.226217
0.063374,-1.158512
0.063424,-1.158512
0.063474,-1.218695
0.063524,-1.203649
0.063574,-1.263831
0.063624,-1.248786
0.063674,-1.181081
0.063725,-1.150989
0.063775,-1.143467
0.063825,-1.150989
0.063875,-1.083284
0.063925,-1.075761
0.063975,-1.068238
0.064025,-1.068238
0.064075,-1.060716
0.064125,-1.060716
0.064175,-1.015579
0.064225,-0.947874
0.064275,-0.887691
0.064325,-0.917782
0.064375,-0.970442
0.064425,-0.970442
0.064475,-0.925305
0.064525,-0.955396
0.064575,-0.955396
0.064625,-0.872645
0.064675,-0.812463
0.064725,-0.797417
0.064775,-0.797417
0.064825,-0.835031
0.064875,-0.865123
0.064925,-0.895214
0.064975,-0.842554
0.065025,-0.812463
0.065075,-0.797417
0.065125,-0.737235
0.065175,-0.744758
0.065225,-0.812463
0.065275,-0.789895
0.065325,-0.714667
0.065375,-0.677053
0.065425,-0.692098
0.065486,-0.774849
0.065536,-0.789895
0.065586,-0.782372
0.065636,-0.737235
0.065686,-0.692098
0.065736,-0.639439
0.065786,-0.586779
0.065836,-0.662007
0.065886,-0.677053
0.065936,-0.66953
0.065986,-0.624393
0.066036,-0.654484
0.066086,-0.737235
0.066136,-0.767326
0.066186,-0.789895
0.066236,-0.752281
0.066286,-0.684575
0.066336,-0.707144
0.066386,-0.752281
0.066436,-0.692098
0.066485,-0.646961
0.066535,-0.594302
0.066585,-0.609347
0.066635,-0.624393
0.066685,-0.61687
0.066735,-0.662007
0.066785,-0.66953
0.066835,-0.684575
0.066885,-0.729712
0.066935,-0.699621
0.066985,-0.66953
0.067035,-0.609347
0.067085,-0.601824
0.067135,-0.624393
0.067185,-0.594302
0.067235,-0.56421
0.067285,-0.609347
0.067335,-0.586779
0.067385,-0.526596
0.067435,-0.541642
0.067485,-0.549165
0.067535,-0.571733
0.067585,-0.56421
0.067635,-0.56421
0.067685,-0.534119
0.067735,-0.504028
0.067785,-0.451368
0.067835,-0.451368
0.067885,-0.48146
0.067935,-0.504028
0.067985,-0.556688
0.068035,-0.556688
0.068085,-0.556688
0.068135,-0.541642
0.068185,-0.534119
0.068235,-0.534119
0.068285,-0.541642
0.068335,-0.579256
0.068385,-0.556688
0.068435,-0.624393
0.068484,-0.601824
0.068534,-0.601824
0.068584,-0.586779
0.068634,-0.579256
0.068684,-0.609347
0.068734,-0.534119
0.068784,-0.488982
0.068834,-0.466414
0.068884,-0.541642
0.068934,-0.534119
0.068984,-0.473937
0.069034,-0.541642
0.069084,-0.61687
0.069134,-0.601824
0.069184,-0.56421
0.069234,-0.56421
0.069284,-0.541642
0.069334,-0.556688
0.069384,-0.61687
0.069434,-0.61687
0.069484,-0.586779
0.069534,-0.61687
0.069584,-0.646961
0.069634,-0.601824
0.069684,-0.594302
0.069734,-0.66953
0.069784,-0.609347
0.069834,-0.571733
0.069884,-0.534119
0.069934,-0.556688
0.069984,-0.594302
0.070034,-0.609347
0.070084,-0.541642
0.070134,-0.556688
0.070184,-0.549165
0.070234,-0.639439
0.070284,-0.586779
0.070334,-0.609347
0.070384,-0.639439
0.070434,-0.609347
0.070483,-0.631916
0.070533,-0.571733
0.070583,-0.601824
0.070633,-0.534119
0.070683,-0.571733
0.070733,-0.56421
0.070783,-0.571733
0.070833,-0.594302
0.070883,-0.654484
0.070933,-0.61687
0.070983,-0.556688
0.071033,-0.541642
0.071083,-0.646961
0.071133,-0.601824
0.071183,-0.56421
0.071233,-0.526596
0.071283,-0.571733
0.071333,-0.586779
0.071383,-0.594302
0.071433,-0.556688
0.071483,-0.541642
0.071533,-0.48146
0.071583,-0.519074
0.071633,-0.458891
0.071683,-0.406232
0.071733,-0.421277
0.071783,-0.436323
0.071833,-0.436323
0.071883,-0.4288
0.071933,-0.391186
0.071983,-0.37614
0.072033,-0.37614
0.072083,-0.466414
0.072133,-0.413754
0.072183,-0.353572
0.072233,-0.331003
0.072283,-0.300912
0.072333,-0.338526
0.072383,-0.331003
0.072433,-0.361095
0.072482,-0.37614
0.072532,-0.361095
0.072582,-0.383663
0.072632,-0.346049
0.072682,-0.315958
0.072732,-0.24073
0.072782,-0.24073
0.072832,-0.263298
0.072882,-0.270821
0.072932,-0.278344
0.072982,-0.24073
0.073032,-0.270821
0.073082,-0.225684
0.073132,-0.203116
0.073182,-0.233207
0.073232,-0.18807
0.073282,-0.165502
0.073332,-0.195593
0.073382,-0.263298
0.073432,-0.285867
0.073482,-0.315958
0.073532,-0.323481
0.073582,-0.300912
0.073632,-0.24073
0.073682,-0.210639
0.073732,-0.225684
0.073782,-0.24073
0.073832,-0.233207
0.073882,-0.248253
0.073932,-0.195593
0.073982,-0.173025
0.074032,-0.180547
0.074082,-0.150456
0.074132,-0.120365
0.074182,-0.030091
0.074232,-0.007523
0.074282,-0.015046
0.074332,-0.037614
0.074382,-0.05266
0.074432,0.045137
0.074481,0.082751
0.074531,0.075228
0.074581,0.112842
