-0.026894,0.045137
0.074631,0.233207
0.074681,0.255775
0.074731,0.195593
0.074781,0.248253
0.074831,0.24073
0.074881,0.263298
0.074931,0.263298
0.074981,0.278344
0.075031,0.331003
0.075081,0.368617
0.075131,0.361095
0.075181,0.293389
0.075231,0.233207
0.075281,0.218161
0.075331,0.180547
0.075381,0.165502
0.075431,0.090274
0.075481,0.097796
0.075531,0.05266
0.075581,-0.045137
0.075631,-0.075228
0.075681,0.015046
0.075731,0.060182
0.075781,-0.007523
0.075831,-0.075228
0.075881,-0.097796
0.075931,-0.082751
0.075981,-0.120365
0.076031,-0.127888
0.076081,-0.225684
0.076131,-0.278344
0.076181,-0.248253
0.076231,-0.210639
0.076281,-0.210639
0.076331,-0.255775
0.076381,-0.270821
0.07643,-0.218161
0.07648,-0.285867
0.07653,-0.323481
0.07658,-0.308435
0.07663,-0.308435
0.07668,-0.225684
0.07673,-0.165502
0.07678,-0.180547
0.07683,-0.24073
0.07688,-0.263298
0.07693,-0.24073
0.07698,-0.180547
0.07703,-0.120365
0.07708,-0.120365
0.07713,-0.157979
0.07718,-0.142933
0.07723,-0.127888
0.07728,-0.05266
0.07733,-0.075228
0.07738,-0.015046
0.07743,0
0.07748,0.007523
0.07753,0.037614
0.07758,0.067705
0.07763,0.075228
0.07768,0.037614
0.07773,0.030091
0.07778,0.015046
0.07783,0
0.07788,0.05266
0.07793,0
0.07798,0.030091
0.07803,0.030091
0.07808,0
0.07813,-0.127888
0.07818,-0.135411
0.07823,-0.112842
0.07828,-0.112842
0.07833,-0.120365
0.07838,-0.120365
0.078429,-0.112842
0.078479,-0.067705
0.078529,-0.060182
0.078579,-0.105319
0.078629,-0.180547
0.078679,-0.225684
0.078729,-0.225684
0.078779,-0.293389
0.078829,-0.361095
0.078879,-0.37614
0.078929,-0.353572
0.078979,-0.413754
0.079029,-0.488982
0.079079,-0.473937
0.079129,-0.4288
0.079179,-0.48146
0.079229,-0.511551
0.079279,-0.534119
0.079329,-0.48146
0.079379,-0.541642
0.079429,-0.541642
0.079479,-0.541642
0.079529,-0.511551
0.079579,-0.56421
0.079629,-0.56421
0.079679,-0.639439
0.079729,-0.66953
0.079779,-0.654484
0.079829,-0.61687
0.079879,-0.586779
0.079929,-0.601824
0.079979,-0.556688
0.080029,-0.609347
0.080079,-0.624393
0.080129,-0.624393
0.080179,-0.579256
0.080229,-0.466414
0.080279,-0.48146
0.080329,-0.436323
0.080379,-0.488982
0.080428,-0.504028
0.080478,-0.496505
0.080528,-0.488982
0.080578,-0.383663
0.080628,-0.406232
0.080678,-0.421277
0.080728,-0.473937
0.080778,-0.48146
0.080828,-0.586779
0.080878,-0.579256
0.080928,-0.556688
0.080978,-0.56421
0.081028,-0.488982
0.081078,-0.511551
0.081128,-0.488982
0.081178,-0.413754
0.081228,-0.406232
0.081278,-0.37614
0.081328,-0.398709
0.081378,-0.398709
0.081428,-0.37614
0.081478,-0.406232
0.081528,-0.451368
0.081578,-0.473937
0.081628,-0.421277
0.081678,-0.346049
0.081728,-0.300912
0.081778,-0.285867
0.081828,-0.270821
0.081878,-0.24073
0.081928,-0.255775
0.081978,-0.248253
0.082028,-0.255775
0.082078,-0.24073
0.082128,-0.278344
0.082178,-0.300912
0.082228,-0.24073
0.082278,-0.195593
0.082328,-0.195593
0.082378,-0.225684
0.082427,-0.203116
0.082477,-0.225684
0.082527,-0.278344
0.082577,-0.300912
0.082627,-0.308435
0.082677,-0.263298
0.082727,-0.24073
0.082777,-0.203116
0.082827,-0.218161
0.082877,-0.278344
0.082927,-0.263298
0.082977,-0.24073
0.083027,-0.180547
0.083077,-0.127888
0.083127,-0.180547
0.083177,-0.233207
0.083227,-0.142933
0.083277,-0.142933
0.083327,-0.112842
0.083377,-0.060182
0.083427,-0.082751
0.083477,-0.082751
0.083527,-0.120365
0.083577,-0.120365
0.083627,-0.165502
0.083677,-0.195593
0.083727,-0.135411
0.083777,-0.067705
0.083827,-0.067705
0.083877,-0.120365
0.083927,-0.120365
0.083977,-0.090274
0.084027,-0.112842
0.084077,-0.127888
0.084127,-0.05266
0.084177,-0.037614
0.084227,-0.127888
0.084277,-0.195593
0.084327,-0.135411
0.084377,-0.090274
0.084426,-0.112842
0.084476,-0.142933
0.084526,-0.142933
0.084576,-0.120365
0.084626,-0.105319
0.084676,-0.082751
0.084726,-0.120365
0.084776,-0.120365
0.084826,-0.157979
0.084876,-0.067705
0.084926,0.007523
0.084976,0
0.085026,0
0.085076,0.045137
0.085126,-0.015046
0.085176,-0.060182
0.085226,-0.067705
0.085276,-0.007523
0.085326,-0.045137
0.085376,-0.112842
0.085426,-0.060182
0.085476,-0.030091
0.085526,-0.060182
0.085576,-0.060182
0.085626,-0.045137
0.085676,0.007523
0.085726,0.05266
0.085776,0.05266
0.085826,0.082751
0.085876,0.120365
0.085926,0.157979
0.085976,0.180547
0.086026,0.18807
0.086076,0.255775
0.086126,0.300912
0.086176,0.270821
0.086226,0.225684
0.086276,0.270821
0.086326,0.300912
0.086375,0.368617
0.086425,0.383663
0.086475,0.361095
0.086525,0.346049
0.086575,0.300912
0.086625,0.308435
0.086675,0.315958
0.086725,0.37614
0.086775,0.473937
0.086825,0.504028
0.086875,0.48146
0.086925,0.488982
0.086975,0.48146
0.087025,0.48146
0.087075,0.48146
0.087125,0.48146
0.087175,0.526596
0.087225,0.466414
0.087275,0.458891
0.087325,0.421277
0.087375,0.413754
0.087425,0.383663
0.087475,0.368617
0.087525,0.361095
0.087575,0.338526
0.087625,0.353572
0.087675,0.300912
0.087725,0.300912
0.087775,0.300912
0.087825,0.300912
0.087875,0.300912
0.087925,0.300912
0.087975,0.24073
0.088025,0.180547
0.088075,0.225684
0.088125,0.24073
0.088175,0.203116
0.088225,0.165502
0.088275,0.173025
0.088325,0.173025
0.088374,0.075228
0.088424,0
0.088474,-0.007523
0.088524,0.022568
0.088574,0.112842
0.088624,0.05266
0.088674,0.045137
0.088724,0.067705
0.088774,0.015046
0.088824,-0.007523
0.088874,-0.05266
0.088924,-0.007523
0.088974,-0.060182
0.089024,-0.105319
0.089074,-0.120365
0.089124,-0.05266
0.089174,0.015046
0.089224,-0.007523
0.089274,-0.022568
0.089324,0
0.089374,0.05266
0.089424,0.173025
0.089474,0.120365
0.089524,0.120365
0.089574,0.120365
0.089624,0.097796
0.089674,0.060182
0.089724,0.082751
0.089774,0.067705
0.089824,0.022568
0.089874,0.05266
0.089924,0.05266
0.089974,0.045137
0.090024,0.127888
0.090074,0.150456
0.090124,0.180547
0.090174,0.180547
0.090224,0.225684
0.090274,0.225684
0.090324,0.293389
0.090373,0.24073
0.090423,0.233207
0.090473,0.165502
0.090523,0.090274
0.090573,0.045137
0.090623,0.037614
0.090673,0.015046
0.090723,-0.037614
0.090773,-0.112842
0.090823,-0.195593
0.090873,-0.24073
0.090923,-0.180547
0.090973,-0.248253
0.091023,-0.300912
0.091073,-0.391186
0.091123,-0.436323
0.091173,-0.466414
0.091223,-0.48146
0.091273,-0.421277
0.091323,-0.436323
0.091373,-0.48146
0.091423,-0.526596
0.091473,-0.488982
0.091523,-0.413754
0.091573,-0.421277
0.091623,-0.443846
0.091673,-0.458891
0.091723,-0.421277
0.091773,-0.391186
0.091823,-0.37614
0.091873,-0.391186
0.091923,-0.406232
0.091973,-0.421277
0.092023,-0.315958
0.092073,-0.323481
0.092123,-0.331003
0.092173,-0.315958
0.092223,-0.338526
0.092273,-0.37614
0.092323,-0.436323
0.092372,-0.421277
0.092422,-0.458891
0.092472,-0.48146
0.092522,-0.541642
0.092572,-0.556688
0.092622,-0.571733
0.092672,-0.541642
0.092722,-0.488982
0.092772,-0.488982
0.092822,-0.473937
0.092872,-0.451368
0.092922,-0.443846
0.092972,-0.421277
0.093022,-0.436323
0.093072,-0.361095
0.093122,-0.361095
0.093172,-0.293389
0.093222,-0.18807
0.093272,-0.173025
0.093322,-0.195593
0.093372,-0.180547
0.093422,-0.127888
0.093472,-0.120365
0.093522,-0.067705
0.093572,0.015046
0.093622,0.060182
0.093672,0.060182
0.093722,0.05266
0.093772,0.067705
0.093822,0.120365
0.093872,0.120365
0.093922,0.05266
0.093972,0
0.094022,-0.037614
0.094072,-0.127888
0.094122,-0.300912
0.094172,-0.315958
0.094222,-0.248253
0.094272,-0.248253
0.094321,-0.263298
0.094371,-0.315958
0.094421,-0.383663
0.094471,-0.519074
0.094521,-0.594302
0.094571,-0.654484
0.094621,-0.699621
0.094671,-0.782372
0.094721,-0.865123
0.094771,-0.955396
0.094821,-0.895214
0.094871,-0.782372
0.094921,-0.707144
0.094971,-0.66953
0.095021,-0.662007
0.095071,-0.66953
0.095121,-0.662007
0.095171,-0.511551
0.095221,-0.421277
0.095271,-0.406232
0.095321,-0.308435
0.095371,-0.300912
0.095421,-0.315958
0.095471,-0.368617
0.095521,-0.406232
0.095571,-0.451368
0.095621,-0.488982
0.095671,-0.504028
0.095721,-0.639439
0.095771,-0.662007
0.095821,-0.61687
0.095871,-0.654484
0.095921,-0.646961
0.095971,-0.66953
0.096021,-0.662007
0.096071,-0.609347
0.096121,-0.56421
0.096171,-0.601824
0.096221,-0.549165
0.096271,-0.488982
0.09632,-0.4288
0.09637,-0.323481
0.09642,-0.278344
0.09647,-0.278344
0.09652,-0.225684
0.09657,-0.18807
0.09662,-0.18807
0.09667,-0.18807
0.09672,-0.233207
0.09677,-0.263298
0.09682,-0.293389
0.09687,-0.270821
0.09692,-0.263298
0.09697,-0.248253
0.09702,-0.24073
0.09707,-0.218161
0.09712,-0.173025
0.09717,-0.067705
0.09722,-0.180547
0.09727,-0.165502
0.09732,-0.142933
0.09737,-0.067705
0.09742,0.090274
0.09747,0.150456
0.09752,0.120365
0.09757,0.127888
0.09762,0.112842
0.09767,0.067705
0.09772,0.05266
0.09777,0.097796
0.09782,0.097796
0.09787,0.082751
0.09792,0
0.09797,-0.060182
0.09802,-0.105319
0.09807,-0.075228
0.09812,-0.05266
0.09817,0.05266
0.09822,0.135411
0.09827,0.173025
0.098319,0.368617
0.098369,0.571733
0.098419,0.639439
0.098469,0.654484
0.098519,0.631916
0.098569,0.654484
0.098619,0.56421
0.098669,0.48146
0.098719,0.4288
0.098769,0.413754
0.098819,0.368617
0.098869,0.300912
0.098919,0.157979
0.098969,0.105319
0.099019,0.067705
0.099069,0.233207
0.099119,0.488982
0.099169,0.722189
0.099219,0.789895
0.099269,0.827509
0.099319,0.759803
0.099369,0.782372
0.099419,0.759803
0.099469,0.61687
0.099519,0.473937
0.099569,0.361095
0.099619,0.263298
0.099669,0.142933
0.099719,-0.037614
0.099769,-0.180547
0.099819,-0.458891
0.099869,-0.662007
0.099919,-0.774849
0.099969,-0.872645
0.100019,-1.023102
0.100069,-1.143467
0.100119,-1.248786
0.100169,-1.241263
0.100219,-1.226217
0.100269,-1.135944
0.100318,-0.977965
0.100368,-0.767326
0.100418,-0.631916
0.100468,-0.473937
0.100518,-0.233207
0.100568,-0.007523
0.100618,0.173025
0.100668,0.18807
0.100718,0.285867
0.100768,0.466414
0.100818,0.534119
0.100868,0.48146
0.100918,0.549165
0.100968,0.646961
0.101018,0.601824
0.101068,0.646961
0.101118,0.66953
0.101168,0.488982
0.101218,0.406232
0.101268,0.361095
0.101318,0.323481
0.101368,0.278344
0.101418,0.24073
0.101468,0.075228
0.101518,-0.05266
0.101568,-0.112842
0.101618,-0.127888
0.101668,-0.097796
0.101718,-0.120365
0.101768,-0.120365
0.101818,-0.150456
0.101868,-0.218161
0.101918,-0.18807
0.101968,-0.112842
0.102018,0.05266
0.102068,0.173025
0.102118,0.293389
0.102168,0.37614
0.102218,0.458891
0.102268,0.458891
0.102317,0.488982
0.102367,0.421277
0.102417,0.421277
0.102467,0.496505
0.102517,0.353572
0.102567,0.165502
0.102617,0.015046
0.102667,-0.05266
0.102717,-0.173025
0.102767,-0.285867
0.102817,-0.413754
0.102867,-0.541642
0.102917,-0.662007
0.102967,-0.662007
0.103017,-0.684575
0.103067,-0.601824
0.103117,-0.534119
0.103167,-0.511551
0.103217,-0.436323
0.103267,-0.278344
0.103297,-0.127888
0.103347,-0.075228
0.103397,0
0.103447,0.097796
0.103497,0.195593
0.103547,0.331003
0.103597,0.466414
0.103647,0.752281
0.103697,0.902737
0.103747,1.04567
0.103797,1.000533
0.103847,0.887691
0.103897,0.662007
0.103947,0.511551
0.103997,0.421277
0.104047,0.293389
0.104097,0.120365
0.104147,0.007523
0.104197,-0.165502
0.104247,-0.4288
0.104297,-0.662007
0.104347,-0.737235
0.104397,-0.842554
0.104447,-0.850077
0.104497,-0.947874
0.104547,-1.023102
0.104597,-1.030624
0.104647,-0.940351
0.104697,-0.835031
0.104747,-0.662007
0.104797,-0.631916
0.104847,-0.519074
0.104897,-0.406232
0.104947,-0.203116
0.104997,0.007523
0.105048,0.112842
0.105098,0.150456
0.105148,0.255775
0.105198,0.398709
0.105248,0.451368
0.105298,0.496505
0.105348,0.579256
0.105398,0.601824
0.105448,0.534119
0.105498,0.488982
0.105548,0.436323
0.105598,0.308435
0.105648,0.218161
0.105698,-0.105319
0.105748,-0.398709
0.105798,-0.56421
0.105848,-0.737235
0.105898,-0.887691
0.105948,-1.09833
0.105998,-1.278877
0.106048,-1.497038
0.106098,-1.632449
0.106148,-1.66254
0.106198,-1.730245
0.106248,-1.820519
0.106298,-1.865656
0.106348,-1.797951
0.106398,-1.865656
0.106448,-1.85061
0.106498,-1.828042
0.106548,-1.632449
0.106598,-1.52713
0.106648,-1.497038
0.106698,-1.414288
0.106748,-1.256309
0.106798,-1.143467
0.106848,-1.04567
0.106898,-0.970442
0.106948,-0.8576
0.106998,-0.752281
0.107048,-0.677053
0.107098,-0.624393
0.107148,-0.534119
0.107198,-0.421277
0.107248,-0.391186
0.107298,-0.368617
0.107348,-0.248253
0.107398,-0.18807
0.107448,-0.248253
0.107498,-0.218161
0.107548,-0.112842
0.107598,-0.210639
0.107648,-0.225684
0.107698,-0.248253
0.107748,-0.24073
0.107798,-0.195593
0.107848,-0.315958
0.107898,-0.338526
0.107948,-0.353572
0.107998,-0.368617
0.108048,-0.383663
0.108098,-0.48146
0.108148,-0.421277
0.108198,-0.458891
0.108248,-0.624393
0.108298,-0.677053
0.108348,-0.699621
0.108398,-0.8576
0.108448,-0.842554
0.108499,-0.759803
0.108549,-0.737235
0.108599,-0.835031
0.108649,-0.819986
0.108699,-0.850077
0.108749,-0.880168
0.108799,-0.8576
0.108849,-0.789895
0.108899,-0.789895
0.108949,-0.767326
0.108999,-0.744758
0.109049,-0.782372
0.109099,-0.66953
0.109149,-0.677053
0.109199,-0.782372
0.109249,-0.789895
0.109299,-0.729712
0.109349,-0.684575
0.109399,-0.677053
0.109449,-0.722189
0.109499,-0.80494
0.109549,-0.812463
0.109599,-0.782372
0.109649,-0.8576
0.109699,-0.774849
0.109749,-0.646961
0.109799,-0.594302
0.109849,-0.56421
0.109899,-0.541642
0.109949,-0.549165
0.109999,-0.488982
0.110049,-0.443846
0.110099,-0.526596
0.110149,-0.586779
0.110199,-0.662007
0.110249,-0.80494
0.110299,-0.8576
0.110349,-0.835031
0.110399,-0.835031
0.110449,-0.902737
0.110499,-0.835031
0.110549,-0.812463
0.110599,-0.8576
0.110649,-0.917782
0.110699,-1.030624
0.110749,-1.090807
0.110799,-1.113375
0.110849,-1.083284
0.110899,-1.105852
0.110949,-1.030624
0.110999,-1.023102
0.111049,-0.977965
0.111099,-0.865123
0.111149,-0.789895
0.111199,-0.759803
0.111249,-0.66953
0.111299,-0.586779
0.111349,-0.601824
0.111399,-0.534119
0.111449,-0.451368
0.111499,-0.37614
0.111549,-0.398709
0.111599,-0.451368
0.111649,-0.466414
0.111699,-0.406232
0.111749,-0.37614
0.111799,-0.473937
0.111849,-0.601824
0.1119,-0.556688
0.11195,-0.579256
0.112,-0.677053
0.11205,-0.752281
0.1121,-0.850077
0.11215,-0.827509
0.1122,-0.677053
0.11225,-0.654484
0.1123,-0.744758
0.11235,-0.872645
0.1124,-0.895214
0.11245,-1.038147
0.1125,-0.985488
0.11255,-1.023102
0.1126,-1.09833
0.11265,-1.083284
0.1127,-1.075761
0.11275,-1.158512
0.1128,-1.143467
0.11285,-1.068238
0.1129,-0.970442
0.11295,-0.902737
0.113,-1.060716
0.11305,-1.090807
0.1131,-0.99301
0.11315,-0.977965
0.1132,-0.91026
0.11325,-0.902737
0.1133,-0.722189
0.11335,-0.699621
0.1134,-0.624393
0.11345,-0.549165
0.1135,-0.541642
0.11355,-0.488982
0.1136,-0.421277
0.11365,-0.300912
0.1137,-0.120365
0.11375,0.007523
0.1138,0.05266
0.11385,0.082751
0.1139,0.263298
0.11395,0.285867
0.114,0.278344
0.11405,0.331003
0.1141,0.338526
0.11415,0.406232
0.1142,0.488982
0.11425,0.541642
0.1143,0.549165
0.11435,0.541642
0.1144,0.534119
0.11445,0.511551
0.1145,0.594302
0.11455,0.61687
0.1146,0.639439
0.11465,0.662007
0.1147,0.707144
0.11475,0.782372
0.1148,0.8576
0.11485,0.842554
0.1149,0.850077
0.11495,0.902737
0.115,0.902737
0.11505,0.842554
0.1151,0.880168
0.11515,0.895214
0.1152,0.902737
0.11525,0.827509
0.1153,0.835031
0.115351,0.782372
0.115401,0.714667
0.115451,0.662007
0.115501,0.609347
0.115551,0.541642
0.115601,0.48146
0.115651,0.466414
0.115701,0.421277
0.115751,0.368617
0.115801,0.353572
0.115851,0.308435
0.115901,0.331003
0.115951,0.300912
0.116001,0.135411
0.116051,0.05266
0.116101,-0.015046
0.116151,-0.015046
0.116201,0.05266
0.116251,0.157979
0.116301,0.142933
0.116351,0.112842
0.116401,0.097796
0.116451,0.075228
0.116501,0.015046
0.116551,-0.015046
0.116601,0
0.116651,0.022568
0.116701,-0.015046
0.116751,-0.127888
0.116801,-0.248253
0.116851,-0.263298
0.116901,-0.255775
0.116951,-0.338526
0.117001,-0.37614
0.117051,-0.413754
0.117101,-0.413754
0.117151,-0.383663
0.117201,-0.436323
0.117251,-0.421277
0.117301,-0.285867
0.117351,-0.18807
0.117401,-0.18807
0.117451,-0.195593
0.117501,-0.180547
0.117551,-0.082751
0.117601,0.05266
0.117651,0.180547
0.117701,0.353572
0.117751,0.368617
0.117801,0.413754
0.117851,0.48146
0.117901,0.421277
0.117951,0.338526
0.118001,0.248253
0.118051,0.218161
0.118101,0.18807
0.118151,0.218161
0.118201,0.150456
0.118251,0.030091
0.118301,-0.015046
0.118351,-0.097796
0.118401,-0.165502
0.118451,-0.233207
0.118501,-0.233207
0.118551,-0.203116
0.118601,-0.248253
0.118651,-0.278344
0.118701,-0.263298
0.118751,-0.195593
0.118802,-0.18807
0.118852,-0.165502
0.118902,-0.127888
0.118952,-0.180547
0.119002,-0.255775
0.119052,-0.300912
0.119102,-0.308435
0.119152,-0.331003
0.119202,-0.361095
0.119252,-0.353572
0.119302,-0.308435
0.119352,-0.300912
0.119402,-0.323481
0.119452,-0.346049
0.119502,-0.353572
0.119552,-0.346049
0.119602,-0.406232
0.119652,-0.436323
0.119702,-0.406232
0.119752,-0.338526
0.119802,-0.300912
0.119852,-0.248253
0.119902,-0.233207
0.119952,-0.255775
0.120002,-0.346049
0.120052,-0.368617
0.120102,-0.368617
0.120152,-0.406232
0.120202,-0.466414
0.120252,-0.421277
0.120302,-0.331003
0.120352,-0.361095
0.120402,-0.346049
0.120452,-0.361095
0.120502,-0.4288
0.120552,-0.413754
0.120602,-0.361095
0.120652,-0.361095
0.120702,-0.413754
0.120752,-0.4288
0.120802,-0.511551
0.120852,-0.519074
0.120902,-0.488982
0.120952,-0.48146
0.121002,-0.421277
0.121052,-0.413754
0.121102,-0.4288
0.121152,-0.406232
0.121202,-0.421277
0.121252,-0.398709
0.121302,-0.37614
0.121352,-0.361095
0.121402,-0.300912
0.121452,-0.331003
0.121502,-0.361095
0.121552,-0.361095
0.121602,-0.368617
0.121652,-0.37614
0.121702,-0.315958
0.121752,-0.218161
0.121802,-0.180547
0.121852,-0.180547
0.121902,-0.180547
0.121952,-0.120365
0.122002,-0.097796
0.122052,-0.060182
0.122102,0
0.122152,0.082751
0.122202,0.165502
0.122253,0.120365
0.122303,0.060182
0.122353,-0.037614
0.122403,-0.105319
0.122453,-0.142933
0.122503,-0.150456
0.122553,-0.150456
0.122603,-0.203116
0.122653,-0.270821
0.122703,-0.37614
0.122753,-0.413754
0.122803,-0.473937
0.122853,-0.549165
0.122903,-0.586779
0.122953,-0.534119
0.123003,-0.443846
0.123053,-0.466414
0.123103,-0.488982
0.123153,-0.504028
0.123203,-0.526596
0.123253,-0.519074
0.123303,-0.526596
0.123353,-0.466414
0.123403,-0.421277
0.123453,-0.421277
0.123503,-0.361095
0.123553,-0.315958
0.123603,-0.368617
0.123653,-0.4288
0.123703,-0.406232
0.123753,-0.368617
0.123803,-0.368617
0.123853,-0.278344
0.123903,-0.127888
0.123953,-0.007523
0.124003,-0.015046
0.124053,0.037614
0.124103,0.060182
0.124153,0.127888
0.124203,0.127888
0.124253,0.142933
0.124303,0.225684
0.124353,0.346049
0.124403,0.421277
0.124453,0.421277
0.124503,0.413754
0.124553,0.421277
0.124603,0.466414
0.124653,0.541642
0.124703,0.61687
0.124753,0.684575
0.124803,0.707144
0.124853,0.729712
0.124903,0.789895
0.124953,0.842554
0.125003,0.902737
0.125053,0.895214
0.125103,0.91026
0.125153,0.917782
0.125203,0.902737
0.125253,0.842554
0.125303,0.835031
0.125353,0.827509
0.125403,0.827509
0.125453,0.835031
0.125503,0.850077
0.125553,0.91026
0.125603,0.917782
0.125654,0.835031
0.125704,0.895214
0.125754,0.902737
0.125804,0.835031
0.125854,0.819986
0.125904,0.872645
0.125954,0.925305
0.126004,0.902737
0.126054,0.842554
0.126104,0.835031
0.126154,0.842554
0.126204,0.842554
0.126254,0.895214
0.126304,0.819986
0.126354,0.774849
0.126404,0.729712
0.126454,0.819986
0.126504,0.819986
0.126554,0.880168
0.126604,0.819986
